개방자치단체코드,관리번호,인허가일자,인허가취소일자,영업상태코드,영업상태명,상세영업상태코드,상세영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,전화번호,소재지면적,소재지우편번호,지번주소,도로명주소,도로명우편번호,사업장명,최종수정일자,데이터갱신구분,데이터갱신일자,업태구분명,좌표정보(X),좌표정보(Y),위생업태명,남성종사자수,여성종사자수,영업장주변구분명,등급구분명,급수시설구분명,총인원,본사종업원수,공장사무직종업원수,공장판매직종업원수,공장생산직종업원수,건물소유구분명,보증액,월세액,다중이용업소여부,시설총규모,전통업소지정번호,전통업소주된음식,홈페이지
3040000,3040000-103-1993-07090,19931122,,3,폐업,2,폐업,20001101.0,,,,204580705,,143962,서울특별시 광진구 구의동 229-43번지 ,,,만남단란주점,2001/11/29 0:00,I,2018/08/31 23:59,단란주점,207884.5732,449151.6963,단란주점,0.0,0.0,주택가주변,기타,상수도전용,,,,,,,,,N,80.06,,,
3040000,3040000-103-1994-06864,19940601,,3,폐업,2,폐업,20110126.0,,,,02 4986585,,143842,서울특별시 광진구 자양동 24-5번지 ,,,포룸 노래주점,2011/01/03 15:02,I,2018/08/31 23:59,단란주점,205548.6898,448653.0858,단란주점,0.0,0.0,주택가주변,기타,상수도전용,,,,,,,,,N,81.72,,,
3040000,3040000-103-1994-06873,19941022,,3,폐업,2,폐업,20151026.0,,,,02 4504425,,143800,서울특별시 광진구 광장동 21번지 ,서울특별시 광진구 워커힐로 177 (광장동),4963.0,시로코(sirocco),2015/04/17 10:00,I,2018/08/31 23:59,단란주점,209766.9736,450385.0007,단란주점,,,,,,,,,,,,,,N,846.18,,,
3040000,3040000-103-1994-06876,19941130,,3,폐업,2,폐업,20110208.0,,,,02 4440524,,143831,서울특별시 광진구 구의동 599-7번지 ,,,영빈,2011/01/05 9:34,I,2018/08/31 23:59,단란주점,208048.0519,447876.2881,단란주점,0.0,0.0,주택가주변,기타,상수도전용,,,,,,,,,N,84.52,,,
3040000,3040000-103-1994-06878,19940526,,3,폐업,2,폐업,19950704.0,,,,204686376,,143903,서울특별시 광진구 중곡동 239-56번지 ,,,태평양,2001/11/29 0:00,I,2018/08/31 23:59,단란주점,206842.0184,451291.3399,단란주점,0.0,0.0,주택가주변,기타,상수도전용,,,,,,,,,N,82.47,,,
3040000,3040000-103-1994-06880,19940512,,1,영업/정상,1,영업,nan,,,,02 4988488,66.78,143900,서울특별시 광진구 중곡동 169-30,서울특별시 광진구 면목로 170 (중곡동),4904.0,무쏘 단란주점,2022/07/08 14:26,U,2021/12/06 23:02,단란주점,207240.2015,451773.6153,,,,,,,,,,,,,,,,,,,
3040000,3040000-103-1994-06881,19941228,,3,폐업,2,폐업,20060327.0,,,,222084467,,143841,서울특별시 광진구 자양동 3-5번지 ,,,꽃반지단란주점,2002/10/23 0:00,I,2018/08/31 23:59,단란주점,206043.4287,448409.3559,단란주점,0.0,0.0,주택가주변,기타,상수도전용,,,,,,,,,N,65.1,,,
3040000,3040000-103-1994-06882,19941019,,3,폐업,2,폐업,19990325.0,,,,02 3332927,,143846,서울특별시 광진구 자양동 236-103번지 ,,,피디단란주점,2001/11/29 0:00,I,2018/08/31 23:59,단란주점,205391.3824,448379.4805,단란주점,0.0,0.0,주택가주변,기타,상수도전용,,,,,,,,,N,133.01,,,
3040000,3040000-103-1994-06883,19940704,,3,폐업,2,폐업,20020930.0,,,,02 4553650,,143926,서울특별시 광진구 화양동 483-1번지 ,,,하이마트단란주점,2002/01/16 0:00,I,2018/08/31 23:59,단란주점,206774.5871,449265.4933,단란주점,0.0,0.0,주택가주변,기타,상수도전용,,,,,,,,,N,81.09,,,
3040000,3040000-103-1994-06901,19940719,,3,폐업,2,폐업,20020828.0,,,,02 4668271,,143838,서울특별시 광진구 군자동 477-19번지 ,,,무쏘단란주점,2002/02/05 0:00,I,2018/08/31 23:59,단란주점,206884.9509,450471.512,단란주점,0.0,0.0,주택가주변,자율,상수도전용,,,,,,,,,N,117.83,,,
3040000,3040000-103-1994-06904,19940119,,3,폐업,2,폐업,19970211.0,,,,02 4623335,,143841,서울특별시 광진구 자양동 7-17번지 ,,,여정단란주점,2001/11/29 0:00,I,2018/08/31 23:59,단란주점,205981.5303,448685.2572,단란주점,0.0,0.0,기타,기타,상수도전용,,,,,,,,,N,134.25,,,
3040000,3040000-103-1994-06925,19940105,,3,폐업,2,폐업,20140213.0,,,,02 4612568,,143915,서울특별시 광진구 화양동 202-0번지 ,서울특별시 광진구 광나루로 386-3 (화양동),5009.0,기차길,2013/12/30 11:00,I,2018/08/31 23:59,단란주점,206358.937,449462.2455,단란주점,0.0,0.0,주택가주변,기타,상수도전용,,,,,,,,,N,117.28,,,
3040000,3040000-103-1994-06926,19940113,,3,폐업,2,폐업,20001101.0,,,,02 4568775,,143888,서울특별시 광진구 중곡동 92-5번지 ,,,다이아몬드단란주점,2001/11/29 0:00,I,2018/08/31 23:59,단란주점,207753.5982,450393.4249,단란주점,0.0,0.0,주택가주변,기타,상수도전용,,,,,,,,,N,99.4,,,
3040000,3040000-103-1994-06927,19940120,,3,폐업,2,폐업,20051222.0,,,,02 4631588,,143916,서울특별시 광진구 화양동 20-29번지 ,,,초원단란주점,2002/10/24 0:00,I,2018/08/31 23:59,단란주점,205961.765,449472.1818,단란주점,0.0,0.0,주택가주변,기타,상수도전용,,,,,,,,,N,86.7,,,
3040000,3040000-103-1994-06929,19940122,,3,폐업,2,폐업,20020930.0,,,,02 4675649,,143916,서울특별시 광진구 화양동 19-7번지 ,,,금비,2001/11/29 0:00,I,2018/08/31 23:59,단란주점,206032.8303,449470.0936,단란주점,0.0,0.0,유흥업소밀집지역,기타,상수도전용,,,,,,,,,N,88.56,,,
3040000,3040000-103-1994-06932,19940204,,3,폐업,2,폐업,19970724.0,,,,02 4610502,,143916,서울특별시 광진구 화양동 21-41번지 ,,,천지단란주점,2001/11/29 0:00,I,2018/08/31 23:59,단란주점,205955.0647,449500.9083,단란주점,0.0,0.0,유흥업소밀집지역,기타,상수도전용,,,,,,,,,N,94.77,,,
3040000,3040000-103-1994-06933,19940216,,3,폐업,2,폐업,20220311.0,,,,02 4441063,66.36,143874,서울특별시 광진구 자양동 680-25 ,서울특별시 광진구 자양로 56 (자양동),5052.0,두리수단란주점,2022/03/11 14:19,U,2022/03/13 2:40,단란주점,207474.5265,447856.9625,단란주점,0.0,0.0,주택가주변,기타,상수도전용,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,Y,66.36,,,
3040000,3040000-103-1994-06934,19940228,,3,폐업,2,폐업,20020122.0,,,,02 4983535,,143899,서울특별시 광진구 중곡동 163-2번지 ,,,시바단란주점,2002/02/02 0:00,I,2018/08/31 23:59,단란주점,207167.1152,451109.393,단란주점,0.0,0.0,주택가주변,기타,상수도전용,,,,,,,,,N,108.0,,,
3040000,3040000-103-1994-06935,19940314,,1,영업/정상,1,영업,nan,,,,02 4551818,73.76,143803,서울특별시 광진구 광장동 185-2번지 ,서울특별시 광진구 아차산로78길 177 (광장동),4969.0,힐링,2019/03/07 17:23,U,2019/03/09 2:40,단란주점,209495.8403,449477.4782,단란주점,,,,,,,,,,,,,,Y,73.76,,,
3040000,3040000-103-1994-06936,19940323,,1,영업/정상,1,영업,nan,,,,234091479,107.08,143915,서울특별시 광진구 화양동 225-0,서울특별시 광진구 광나루로 396 (화양동),5009.0,샴푸,2022/11/21 10:46,U,2021/10/31 22:03,단란주점,206432.2038,449440.6524,,,,,,,,,,,,,,,,,,,
3040000,3040000-103-1994-06937,19940404,,3,폐업,2,폐업,20001101.0,,,,02 4634024,,143916,서울특별시 광진구 화양동 17-5번지 ,,,투투킹단란주점,2002/05/15 0:00,I,2018/08/31 23:59,단란주점,206112.5703,449464.4526,단란주점,0.0,0.0,유흥업소밀집지역,기타,상수도전용,,,,,,,,,N,60.9,,,
3040000,3040000-103-1994-06938,19940406,,1,영업/정상,1,영업,nan,,,,02 4975617,139.97,143917,서울특별시 광진구 화양동 48-23번지 ,서울특별시 광진구 아차산로25길 8 (화양동),5019.0,슈퍼스타,2020/04/07 13:29,U,2020/04/09 2:40,단란주점,205829.2778,448837.4143,단란주점,,,,,,,,,,,,,,Y,139.97,,,
3040000,3040000-103-1994-06939,19940411,,3,폐업,2,폐업,20010220.0,,,,02 4535517,,143908,서울특별시 광진구 중곡동 340-2번지 ,,,미미단란주점,2001/11/29 0:00,I,2018/08/31 23:59,단란주점,207305.011,451025.0089,단란주점,0.0,0.0,주택가주변,기타,상수도전용,,,,,,,,,N,76.9,,,
3040000,3040000-103-1994-06940,19940415,,3,폐업,2,폐업,20000408.0,,,,02 4977673,,143902,서울특별시 광진구 중곡동 211-29번지 ,,,공간단란주점,2001/11/29 0:00,I,2018/08/31 23:59,단란주점,207242.7237,451854.4985,단란주점,0.0,0.0,기타,기타,상수도전용,,,,,,,,,N,60.5,,,
3040000,3040000-103-1994-06941,19940425,,3,폐업,2,폐업,20020712.0,,,,02 4553287,,143807,서울특별시 광진구 광장동 317-1번지 ,,,바카라,2002/07/13 0:00,I,2018/08/31 23:59,단란주점,209410.5164,449397.1565,단란주점,0.0,0.0,주택가주변,기타,상수도전용,,,,,,,,,N,87.41,,,
3040000,3040000-103-1994-06943,19940704,,3,폐업,2,폐업,20000131.0,,,,02 4665052,,143841,서울특별시 광진구 자양동 3-1번지 ,,,투타임단란주점,2001/11/29 0:00,I,2018/08/31 23:59,단란주점,206058.6047,448402.6334,단란주점,0.0,0.0,주택가주변,기타,상수도전용,,,,,,,,,N,95.44,,,
3040000,3040000-103-1994-06944,19940802,,3,폐업,2,폐업,20060201.0,,,,02 2013080,,143851,서울특별시 광진구 자양동 216-9번지 ,,,서향단란주점,2003/11/24 0:00,I,2018/08/31 23:59,단란주점,207444.549,448263.8953,단란주점,0.0,0.0,주택가주변,기타,상수도전용,,,,,,,,,N,137.55,,,
3040000,3040000-103-1994-06945,19940831,,3,폐업,2,폐업,19960705.0,,,,02 4449933,,143847,서울특별시 광진구 능동 276-2번지 ,,,무비스타단란주점,2001/11/29 0:00,I,2018/08/31 23:59,단란주점,206972.7216,450495.8932,단란주점,0.0,0.0,주택가주변,자율,상수도전용,,,,,,,,,N,141.5,,,
3040000,3040000-103-1994-06946,19940928,,3,폐업,2,폐업,19980523.0,,,,02 4470500,,143802,서울특별시 광진구 광장동 102-0번지 ,,,오케이단란주점,2001/11/29 0:00,I,2018/08/31 23:59,단란주점,209734.2186,449933.5477,단란주점,0.0,0.0,주택가주변,기타,상수도전용,,,,,,,,,N,130.08,,,
3040000,3040000-103-1994-06947,19941031,,3,폐업,2,폐업,20000110.0,,,,02 4973747,,143838,서울특별시 광진구 군자동 467-19번지 ,,,홍콩단란주점,2002/08/09 0:00,I,2018/08/31 23:59,단란주점,206690.4924,450609.5546,단란주점,0.0,0.0,주택가주변,기타,상수도전용,,,,,,,,,N,82.43,,,
3040000,3040000-103-1994-06948,19941110,,3,폐업,2,폐업,20070502.0,,,,,,143904,서울특별시 광진구 중곡동 256-4번지 ,,,라이브,2004/06/02 0:00,I,2018/08/31 23:59,단란주점,206887.3099,451041.0198,단란주점,0.0,0.0,주택가주변,기타,상수도전용,,,,,,,,,N,93.75,,,
3040000,3040000-103-1994-06949,19941215,,3,폐업,2,폐업,20180111.0,,,,02 4563033,,143190,서울특별시 광진구 자양동 794-1번지 (구: 228-203) ,"서울특별시 광진구 아차산로 314 (자양동,(구: 228-203))",5053.0,뉴욕,2018/01/11 14:13,I,2018/08/31 23:59,단란주점,206790.3459,448383.5723,단란주점,0.0,0.0,주택가주변,기타,상수도전용,,,,,,,,,N,142.96,,,
3040000,3040000-103-1994-06950,19941227,,3,폐업,2,폐업,19960314.0,,,,02 2016282,,143826,서울특별시 광진구 구의동 248-88번지 ,,,파랑단란주점,2001/11/29 0:00,I,2018/08/31 23:59,단란주점,207478.7115,448735.8909,단란주점,0.0,0.0,주택가주변,기타,상수도전용,,,,,,,,,N,102.67,,,
3040000,3040000-103-1994-06958,19941109,,3,폐업,2,폐업,20140120.0,,,,02 4674906,,143846,서울특별시 광진구 자양동 236-45번지 ,서울특별시 광진구 동일로 60 (자양동),5080.0,불난7080,2013/12/03 11:55,I,2018/08/31 23:59,단란주점,205409.872,448442.557,단란주점,,,,,,,,,,,,,,N,45.15,,,
3040000,3040000-103-1994-06964,19940203,,3,폐업,2,폐업,20051107.0,,,,02 4461039,,143891,서울특별시 광진구 중곡동 140-29번지 ,,,윤,2002/10/24 0:00,I,2018/08/31 23:59,단란주점,207190.6003,450474.467,단란주점,0.0,0.0,주택가주변,기타,상수도전용,,,,,,,,,N,89.1,,,
3040000,3040000-103-1994-06965,19940305,,3,폐업,2,폐업,20010413.0,,,,02 4470906,,143890,서울특별시 광진구 중곡동 117-33번지 ,,,상아,2002/06/27 0:00,I,2018/08/31 23:59,단란주점,207714.2975,450297.0695,단란주점,0.0,0.0,주택가주변,기타,상수도전용,,,,,,,,,N,63.12,,,
3040000,3040000-103-1994-06968,19940817,,3,폐업,2,폐업,20001206.0,,,,2,,143828,서울특별시 광진구 구의동 257-72번지 ,,,뉴욕단란,2000/12/07 0:00,I,2018/08/31 23:59,단란주점,207455.4422,448492.422,단란주점,0.0,0.0,주택가주변,기타,상수도전용,,,,,,,,,N,68.8,,,
3040000,3040000-103-1994-06972,19940106,,3,폐업,2,폐업,19980123.0,,,,02 2011583,,143961,서울특별시 광진구 구의동 228-1번지 ,,,신세대단란주점,2001/11/29 0:00,I,2018/08/31 23:59,단란주점,207948.083,449133.2043,단란주점,0.0,0.0,주택가주변,기타,상수도전용,,,,,,,,,N,57.41,,,
3040000,3040000-103-1994-06973,19940624,,1,영업/정상,1,영업,nan,,,,02 4544400,73.73,143-825,서울특별시 광진구 구의동 246-24,서울특별시 광진구 아차산로49길 10 (구의동),5044.0,카라,2023/04/04 13:49,U,2022/12/04 0:06,단란주점,207413.3572,448348.6246,,,,,,,,,,,,,,,,,,,
3040000,3040000-103-1994-06974,19941004,,3,폐업,2,폐업,20001101.0,,,,02 4552483,,143817,서울특별시 광진구 구의동 54-13번지 ,,,월드컵단란주점,2001/11/29 0:00,I,2018/08/31 23:59,단란주점,207979.883,449841.0768,단란주점,0.0,0.0,주택가주변,기타,상수도전용,,,,,,,,,N,112.46,,,
3040000,3040000-103-1994-06975,19941105,,3,폐업,2,폐업,20050131.0,,,,2,,143866,서울특별시 광진구 자양동 624-25번지 ,,,센스(SENSE),2002/10/24 0:00,I,2018/08/31 23:59,단란주점,207247.6413,448145.3581,단란주점,0.0,0.0,주택가주변,기타,상수도전용,,,,,,,,,N,84.66,,,
3040000,3040000-103-1994-06977,19940107,,3,폐업,2,폐업,19970204.0,,,,02 4684831,,143915,서울특별시 광진구 화양동 112-3번지 ,,,하이바단란주점,2001/11/29 0:00,I,2018/08/31 23:59,단란주점,206397.9512,449409.7657,단란주점,0.0,0.0,주택가주변,기타,상수도전용,,,,,,,,,N,90.78,,,
3040000,3040000-103-1994-06983,19940917,,3,폐업,2,폐업,20041028.0,,,,02 4585654,,143866,서울특별시 광진구 자양동 624-26번지 ,,,다모아단란주점,2002/10/29 0:00,I,2018/08/31 23:59,단란주점,207252.3838,448128.0467,단란주점,0.0,0.0,기타,기타,상수도전용,,,,,,,,,N,79.87,,,
3040000,3040000-103-1994-06984,19941228,,3,폐업,2,폐업,20010828.0,,,,02 4477338,,143867,서울특별시 광진구 자양동 658-133번지 ,,,청화단란주점,2002/06/18 0:00,I,2018/08/31 23:59,단란주점,207442.563,447820.7032,단란주점,0.0,0.0,주택가주변,기타,상수도전용,,,,,,,,,N,117.46,,,
3040000,3040000-103-1994-06986,19941201,,3,폐업,2,폐업,19961211.0,,,,02 4567204,,143888,서울특별시 광진구 중곡동 80-11번지 ,,,르네상스단란주점,2001/11/29 0:00,I,2018/08/31 23:59,단란주점,207732.8112,450547.4421,단란주점,0.0,0.0,주택가주변,기타,상수도전용,,,,,,,,,N,84.84,,,
3040000,3040000-103-1994-06987,19940314,,3,폐업,2,폐업,20030729.0,,,,234093506,,143916,서울특별시 광진구 화양동 18-3번지 ,,,서편제,2002/10/24 0:00,I,2018/08/31 23:59,단란주점,206134.0781,449495.063,단란주점,0.0,0.0,유흥업소밀집지역,기타,상수도전용,,,,,,,,,N,142.11,,,
3040000,3040000-103-1994-06988,19940317,,3,폐업,2,폐업,20110902.0,,,,02 4983535,,143838,서울특별시 광진구 군자동 473-19번지 ,,,타워,2004/08/19 0:00,I,2018/08/31 23:59,단란주점,206836.8135,450561.2677,단란주점,0.0,0.0,기타,자율,상수도전용,,,,,,,,,N,119.79,,,
3040000,3040000-103-1994-06990,19940907,,3,폐업,2,폐업,20020912.0,,,,02 4668027,,143902,서울특별시 광진구 중곡동 198-42번지 ,,,까뮤,2002/10/24 0:00,I,2018/08/31 23:59,단란주점,207275.4773,451840.4054,단란주점,0.0,0.0,주택가주변,기타,상수도전용,,,,,,,,,N,104.84,,,
3040000,3040000-103-1994-06991,19941123,,1,영업/정상,1,영업,nan,,,,02 4472316,94.85,143890,서울특별시 광진구 중곡동 117-7번지 ,서울특별시 광진구 용마산로 17-1 (중곡동),4931.0,더블유노래빠,2019/03/08 15:27,U,2019/03/10 2:40,단란주점,207708.5475,450339.0742,단란주점,0.0,0.0,주택가주변,기타,상수도전용,,,,,,,,,Y,94.85,,,
3040000,3040000-103-1994-06992,19940215,,3,폐업,2,폐업,20080225.0,,,,02 4557202,,143885,서울특별시 광진구 중곡동 38-10번지 ,,,찬스노래방주점,2005/06/17 0:00,I,2018/08/31 23:59,단란주점,207396.0842,451012.4331,단란주점,,,,,,,,,,,,,,N,128.65,,,
3040000,3040000-103-1994-06994,19941210,,3,폐업,2,폐업,19970702.0,,,,02 4567577,,143828,서울특별시 광진구 구의동 257-103번지 ,,,은하수단란주점,2001/11/29 0:00,I,2018/08/31 23:59,단란주점,207508.8857,448423.2513,단란주점,,,주택가주변,기타,상수도전용,,,,,,,,,N,116.49,,,
3040000,3040000-103-1994-06997,19940402,,3,폐업,2,폐업,20040630.0,,,,02 4551387,,143826,서울특별시 광진구 구의동 252-81번지 ,,,연예인단란주점,2003/09/26 0:00,I,2018/08/31 23:59,단란주점,207426.946,448486.8286,단란주점,0.0,0.0,주택가주변,기타,상수도전용,,,,,,,,,N,78.56,,,
3040000,3040000-103-1994-06998,19941122,,3,폐업,2,폐업,19991126.0,,,,02 4465390,,143825,서울특별시 광진구 구의동 246-13번지 ,,,오늘같은날단란주점,2001/11/29 0:00,I,2018/08/31 23:59,단란주점,207418.4817,448333.1576,단란주점,0.0,0.0,주택가주변,기타,상수도전용,,,,,,,,,N,56.28,,,
