2022,3,11110515,청운효자동,12993,8724,4269,1785,1534,1609,2124,2041,3900,1362,1014,1017,1414,1432,2485,423,520,592,710,609,1415,6203,0,6203,2568432
2022,3,11110530,사직동,10116,6617,3499,1174,1111,1492,1480,1623,3236,856,706,865,958,1127,2105,318,405,627,522,496,1131,5461,0,5461,1158536
2022,3,11110540,삼청동,2665,1761,904,256,270,288,367,387,1097,186,172,193,257,263,690,70,98,95,110,124,407,1467,0,1467,1479255
2022,3,11110550,부암동,10367,7050,3317,1273,1197,1241,1519,1795,3342,975,798,795,1014,1239,2229,298,399,446,505,556,1113,5031,0,5031,2274739
2022,3,11110560,평창동,19457,13800,5657,2556,2341,2234,2682,3333,6311,1968,1685,1557,1878,2450,4262,588,656,677,804,883,2049,8791,0,8791,8947328
2022,3,11110570,무악동,8717,6462,2255,1516,924,867,1355,1499,2556,1171,716,655,1017,1144,1759,345,208,212,338,355,797,3528,0,3528,369520
2022,3,11110580,교남동,10616,7122,3494,1548,1137,1565,1802,1705,2859,1158,729,980,1240,1195,1820,390,408,585,562,510,1039,5011,0,5011,346926
2022,3,11110600,가회동,4504,2900,1604,471,464,518,707,741,1603,350,302,315,478,475,980,121,162,203,229,266,623,2392,0,2392,539955
2022,3,11110615,종로1·2·3·4가동,8004,5503,2501,357,868,975,937,1315,3552,265,465,643,645,1044,2441,92,403,332,292,271,1111,6060,0,6060,2417171
2022,3,11110630,종로5·6가동,5644,3701,1943,263,1048,827,551,936,2019,186,554,522,382,695,1362,77,494,305,169,241,657,3912,0,3912,603167
2022,3,11110640,이화동,7838,4795,3043,531,1444,1339,918,1134,2472,387,748,764,584,762,1550,144,696,575,334,372,922,4891,0,4891,782395
2022,3,11110650,혜화동,17366,11146,6220,1648,4285,2197,2090,2494,4652,1250,2292,1364,1477,1723,3040,398,1993,833,613,771,1612,10167,0,10167,1132421
2022,3,11110670,창신제1동,5434,3823,1611,322,555,581,573,1031,2372,233,382,406,386,769,1647,89,173,175,187,262,725,3368,0,3368,305337
2022,3,11110680,창신제2동,8764,6054,2710,562,1084,971,937,1848,3362,408,736,640,634,1377,2259,154,348,331,303,471,1103,4864,0,4864,257323
2022,3,11110690,창신제3동,6989,5004,1985,774,867,935,868,1244,2301,605,608,639,633,929,1590,169,259,296,235,315,711,3221,0,3221,216835
2022,3,11110700,숭인제1동,6312,4206,2106,544,722,808,864,1164,2210,424,450,515,573,804,1440,120,272,293,291,360,770,3439,0,3439,239396
2022,3,11110710,숭인제2동,10472,6440,4032,537,1980,1823,1180,1673,3279,368,900,1043,775,1190,2164,169,1080,780,405,483,1115,7081,0,7081,351906
2022,3,11140520,소공동,2363,1522,841,280,228,486,536,331,502,202,112,269,363,225,351,78,116,217,173,106,151,1408,0,1408,943795
2022,3,11140540,회현동,5698,3857,1841,374,471,566,661,939,2687,243,301,357,445,690,1821,131,170,209,216,249,866,3612,0,3612,897827
2022,3,11140550,명동,2818,1536,1282,172,244,352,385,488,1177,105,162,222,193,270,584,67,82,130,192,218,593,1531,0,1531,969729
2022,3,11140570,필동,4412,2865,1547,323,705,715,495,629,1545,267,387,437,319,461,994,56,318,278,176,168,551,2830,0,2830,1464686
2022,3,11140580,장충동,4829,3145,1684,375,1133,712,557,618,1434,288,640,444,387,435,951,87,493,268,170,183,483,3008,0,3008,1017925
2022,3,11140590,광희동,5784,3673,2111,274,958,990,626,809,2127,200,459,621,431,566,1396,74,499,369,195,243,731,3917,0,3917,737204
2022,3,11140605,을지로동,2119,1433,686,67,285,407,205,290,865,57,132,255,147,236,606,10,153,152,58,54,259,1714,0,1714,611524
2022,3,11140615,신당동,8191,5062,3129,487,1239,1434,1047,1342,2642,309,610,828,647,949,1719,178,629,606,400,393,923,5246,0,5246,534942
2022,3,11140625,다산동,14517,9454,5063,1148,2080,2273,1878,2302,4836,858,1219,1400,1241,1591,3145,290,861,873,637,711,1691,7708,0,7708,523971
2022,3,11140635,약수동,17999,11791,6208,1828,1882,2320,2454,2799,6716,1307,1169,1551,1618,1903,4243,521,713,769,836,896,2473,9156,0,9156,486369
2022,3,11140645,청구동,14562,9768,4794,1446,1742,2196,1868,2343,4967,1075,1137,1473,1251,1668,3164,371,605,723,617,675,1803,7251,0,7251,342571
2022,3,11140650,신당제5동,10972,7257,3715,1001,1474,1800,1527,1905,3265,754,870,1120,1043,1376,2094,247,604,680,484,529,1171,5993,0,5993,319706
2022,3,11140665,동화동,10931,7976,2955,1376,1252,1346,1467,1935,3555,1075,940,926,1077,1498,2460,301,312,420,390,437,1095,4744,0,4744,327045
2022,3,11140670,황학동,13320,8290,5030,1139,1903,2885,1936,1853,3604,845,935,1759,1198,1246,2307,294,968,1126,738,607,1297,7828,0,7828,328640
2022,3,11140680,중림동,12714,8820,3894,1660,1261,2052,2120,1958,3663,1275,815,1374,1454,1428,2474,385,446,678,666,530,1189,6310,0,6310,484384
2022,3,11170510,후암동,18477,11805,6672,1916,2282,2903,2666,2990,5720,1361,1367,1758,1715,2053,3551,555,915,1145,951,937,2169,10003,0,10003,865892
2022,3,11170520,용산2가동,10222,6479,3743,737,1281,1733,1342,1440,3689,514,761,1029,871,945,2359,223,520,704,471,495,1330,6066,0,6066,1966853
2022,3,11170530,남영동,8414,5976,2438,397,841,1064,1003,1747,3362,278,449,667,709,1383,2490,119,392,397,294,364,872,6259,0,6259,1177789
2022,3,11170555,청파동,20740,12499,8241,1500,3898,3489,2619,3178,6056,1078,1715,2108,1674,2139,3785,422,2183,1381,945,1039,2271,12374,0,12374,886225
2022,3,11170560,원효로제1동,16683,11026,5657,2062,2180,3669,2763,2301,3708,1556,1171,2260,1878,1643,2518,506,1009,1409,885,658,1190,8838,0,8838,589017
2022,3,11170570,원효로제2동,14664,10383,4281,1853,1800,2140,2142,2349,4380,1460,1240,1497,1588,1711,2887,393,560,643,554,638,1493,6906,0,6906,708975
2022,3,11170580,효창동,10690,7227,3463,1368,1417,1891,1571,1653,2790,1040,867,1217,1078,1174,1851,328,550,674,493,479,939,4978,0,4978,446197
2022,3,11170590,용문동,12448,8403,4045,1331,1616,1978,1712,2003,3808,1015,1011,1279,1177,1429,2492,316,605,699,535,574,1316,6086,0,6086,277531
2022,3,11170625,한강로동,23446,15854,7592,2327,3403,5174,3101,3582,5859,1738,2058,3191,2026,2726,4115,589,1345,1983,1075,856,1744,12791,0,12791,2869816
2022,3,11170630,이촌제1동,25489,18822,6667,4597,2569,2748,4130,4343,7102,3565,1974,2062,3101,3322,4798,1032,595,686,1029,1021,2304,10378,0,10378,2872767
2022,3,11170640,이촌제2동,8953,6096,2857,961,808,1337,1277,1369,3201,743,554,940,883,952,2024,218,254,397,394,417,1177,4332,0,4332,1205543
2022,3,11170650,이태원제1동,7386,4605,2781,461,1012,1148,915,1095,2755,301,635,726,563,744,1636,160,377,422,352,351,1119,4575,0,4575,582899
2022,3,11170660,이태원제2동,9776,5855,3921,800,1239,1703,1386,1376,3272,491,713,958,826,842,2025,309,526,745,560,534,1247,5685,0,5685,874243
2022,3,11170685,한남동,22177,14162,8015,2193,2405,3924,3427,3438,6790,1507,1532,2402,2155,2277,4289,686,873,1522,1272,1161,2501,12688,0,12688,3031897
2022,3,11170690,서빙고동,15029,11164,3865,2205,1930,1740,2483,2636,4035,1789,1476,1220,1911,2035,2733,416,454,520,572,601,1302,6610,0,6610,2821948
2022,3,11170700,보광동,14684,9056,5628,1049,1946,2181,1973,2522,5013,675,1209,1333,1183,1619,3037,374,737,848,790,903,1976,8643,0,8643,715096
2022,3,11200520,왕십리제2동,17503,12127,5376,2164,2259,2865,2598,2757,4860,1608,1454,1946,1836,2010,3273,556,805,919,762,747,1587,8411,0,8411,372425
2022,3,11200535,왕십리도선동,27634,19020,8614,3628,3848,4536,4143,4452,7027,2810,2435,2984,2845,3287,4659,818,1413,1552,1298,1165,2368,13049,0,13049,710285
2022,3,11200540,마장동,23601,16514,7087,2479,4047,3362,2881,3689,7143,1894,2496,2330,2068,2770,4956,585,1551,1032,813,919,2187,12206,0,12206,1035276
2022,3,11200550,사근동,12441,8109,4332,826,4664,1829,1123,1352,2647,628,2679,1215,819,956,1812,198,1985,614,304,396,835,8476,0,8476,1169216
2022,3,11200560,행당제1동,14548,10061,4487,1816,2092,2301,2138,2306,3895,1398,1312,1520,1489,1675,2667,418,780,781,649,631,1228,7114,0,7114,573566
2022,3,11200570,행당제2동,24626,17913,6713,3509,2782,3486,3803,4120,6926,2764,2051,2524,2817,3104,4653,745,731,962,986,1016,2273,10546,0,10546,457669
2022,3,11200580,응봉동,16207,11830,4377,2587,1711,2072,2878,2566,4393,2058,1255,1504,2111,1941,2961,529,456,568,767,625,1432,6863,0,6863,553661
2022,3,11200590,금호1가동,16096,11301,4795,2182,1621,2425,2640,2426,4802,1681,1148,1723,1847,1770,3132,501,473,702,793,656,1670,7405,0,7405,444872
2022,3,11200615,금호2·3가동,24092,16674,7418,2909,2606,3968,3789,3748,7072,2217,1769,2748,2588,2676,4676,692,837,1220,1201,1072,2396,11461,0,11461,631196
2022,3,11200620,금호4가동,14839,10248,4591,2095,1333,2367,2607,2171,4266,1619,901,1632,1843,1499,2754,476,432,735,764,672,1512,7029,0,7029,832333
2022,3,11200645,옥수동,27603,19482,8121,4037,2624,4667,4807,3985,7483,3110,1772,3289,3416,2876,5019,927,852,1378,1391,1109,2464,12325,0,12325,1922027
2022,3,11200650,성수1가제1동,17369,12292,5077,1935,2343,2953,2368,3082,4688,1480,1582,1989,1616,2342,3283,455,761,964,752,740,1405,8616,0,8616,1885875
2022,3,11200660,성수1가제2동,13376,9345,4031,1407,1852,2363,1978,2068,3708,1089,1195,1547,1345,1551,2618,318,657,816,633,517,1090,6906,0,6906,930085
2022,3,11200670,성수2가제1동,16908,11821,5087,1454,1947,2658,2189,2918,5742,1076,1245,1772,1546,2162,4020,378,702,886,643,756,1722,9275,0,9275,1184964
2022,3,11200690,성수2가제3동,11321,7969,3352,994,1717,1957,1463,1750,3440,761,1017,1281,1053,1356,2501,233,700,676,410,394,939,6117,0,6117,1054501
2022,3,11200720,송정동,11147,7834,3313,955,1552,1642,1535,1929,3534,732,980,1099,1101,1443,2479,223,572,543,434,486,1055,6239,0,6239,681916
2022,3,11200790,용답동,12436,8056,4380,854,2014,1837,1577,2144,4010,601,999,1075,1081,1534,2766,253,1015,762,496,610,1244,7915,0,7915,2377148
2022,3,11215710,화양동,24067,13228,10839,827,9392,5295,2231,2183,4139,567,4037,2925,1422,1514,2763,260,5355,2370,809,669,1376,18697,0,18697,1166008
2022,3,11215730,군자동,20595,13319,7276,1637,4063,3860,2641,2814,5580,1229,2153,2330,1807,1984,3816,408,1910,1530,834,830,1764,12326,0,12326,738025
2022,3,11215740,중곡제1동,16315,10435,5880,1335,2497,3124,2148,2527,4684,932,1284,1880,1420,1766,3153,403,1213,1244,728,761,1531,9180,0,9180,614505
2022,3,11215750,중곡제2동,22522,14684,7838,2250,3320,4059,3028,3556,6309,1687,1788,2405,2095,2473,4236,563,1532,1654,933,1083,2073,11734,0,11734,545542
2022,3,11215760,중곡제3동,17059,11240,5819,1458,2340,2786,2217,2888,5370,1052,1384,1726,1503,1991,3584,406,956,1060,714,897,1786,9409,0,9409,601866
2022,3,11215770,중곡제4동,30148,20445,9703,2877,4007,4383,3953,5290,9638,2132,2545,2763,2707,3772,6526,745,1462,1620,1246,1518,3112,14744,0,14744,2313468
2022,3,11215780,능동,11833,7126,4707,971,2021,2672,1724,1468,2977,709,954,1438,1080,957,1988,262,1067,1234,644,511,989,6926,0,6926,1092105
2022,3,11215810,광장동,35911,27986,7925,8010,4120,3389,7137,6231,7024,6375,3247,2528,5625,5063,5148,1635,873,861,1512,1168,1876,13143,0,13143,2393761
2022,3,11215820,자양제1동,23497,15045,8452,2193,3828,3934,3359,3672,6511,1637,2082,2348,2256,2527,4195,556,1746,1586,1103,1145,2316,13102,0,13102,568868
2022,3,11215830,자양제2동,25880,17971,7909,3042,3419,3811,3900,4139,7569,2267,2192,2505,2712,3010,5285,775,1227,1306,1188,1129,2284,12268,0,12268,1657523
2022,3,11215840,자양제3동,29269,21861,7408,4478,3662,4038,4484,4838,7769,3516,2661,2922,3324,3801,5637,962,1001,1116,1160,1037,2132,12274,0,12274,1196419
2022,3,11215847,자양제4동,19204,12746,6458,1414,2644,2901,2433,3078,6734,1008,1538,1867,1595,2205,4533,406,1106,1034,838,873,2201,11192,0,11192,1180023
2022,3,11215850,구의제1동,22588,13878,8710,1721,4212,4587,3109,3217,5742,1215,2139,2581,1945,2163,3835,506,2073,2006,1164,1054,1907,13189,0,13189,565313
2022,3,11215860,구의제2동,27522,19040,8482,3676,3454,3762,4214,4622,7794,2769,2250,2459,2915,3354,5293,907,1204,1303,1299,1268,2501,12630,0,12630,1388041
2022,3,11215870,구의제3동,29912,21349,8563,3928,4311,4660,4372,4955,7686,3036,2861,3094,3145,3743,5470,892,1450,1566,1227,1212,2216,13404,0,13404,1027561
2022,3,11230536,용신동,33870,21828,12042,2496,5744,5928,4364,4785,10553,1840,2937,3584,2917,3431,7119,656,2807,2344,1447,1354,3434,21164,0,21164,1618399
2022,3,11230545,제기동,26734,18148,8586,2107,4282,3349,3010,3902,10084,1587,2680,2243,2108,2843,6687,520,1602,1106,902,1059,3397,15545,0,15545,1181705
2022,3,11230560,전농제1동,31349,21512,9837,3327,4284,4178,4216,5005,10339,2503,2666,2807,2970,3644,6922,824,1618,1371,1246,1361,3417,17017,0,17017,1126695
2022,3,11230570,전농제2동,19792,14138,5654,2649,2146,2160,2890,3341,6606,2044,1534,1534,2086,2505,4435,605,612,626,804,836,2171,8871,0,8871,977568
2022,3,11230600,답십리제1동,30400,21177,9223,4403,3862,5092,5035,4328,7680,3413,2355,3419,3601,3149,5240,990,1507,1673,1434,1179,2440,14465,0,14465,788242
2022,3,11230610,답십리제2동,29622,21162,8460,3386,3290,4274,4054,4795,9823,2638,2264,2999,2948,3576,6737,748,1026,1275,1106,1219,3086,14235,0,14235,875745
2022,3,11230650,장안제1동,40415,28055,12360,4662,4963,6248,6387,6186,11969,3523,2922,4131,4488,4500,8491,1139,2041,2117,1899,1686,3478,20598,0,20598,1342168
2022,3,11230660,장안제2동,34128,24018,10110,5257,3684,4690,5887,5174,9436,3958,2318,3280,4215,3788,6459,1299,1366,1410,1672,1386,2977,15672,0,15672,996640
2022,3,11230705,청량리동,21164,14320,6844,1663,2110,2208,2360,3295,9528,1229,1424,1483,1617,2404,6163,434,686,725,743,891,3365,11864,0,11864,1204398
2022,3,11230710,회기동,10833,6608,4225,881,3191,1560,1252,1266,2683,632,1592,952,825,876,1731,249,1599,608,427,390,952,7001,0,7001,766917
2022,3,11230720,휘경제1동,14667,9532,5135,1414,3454,2301,1772,1986,3740,1072,1692,1485,1245,1464,2574,342,1762,816,527,522,1166,8364,0,8364,521796
2022,3,11230730,휘경제2동,25289,17780,7509,2817,5407,3027,3345,3704,6989,2188,3356,2053,2508,2793,4882,629,2051,974,837,911,2107,13306,0,13306,1113609
2022,3,11230740,이문제1동,19280,12614,6666,1642,4705,2356,2190,2733,5654,1255,2508,1608,1528,1934,3781,387,2197,748,662,799,1873,11675,0,11675,1039602
2022,3,11230750,이문제2동,20856,15048,5808,2647,2684,2400,2962,3393,6770,2070,1780,1724,2164,2595,4715,577,904,676,798,798,2055,9821,0,9821,723890
2022,3,11260520,면목제2동,25618,17558,8060,2447,2966,3362,3486,4809,8548,1806,1890,2190,2470,3450,5752,641,1076,1172,1016,1359,2796,13747,0,13747,763122
2022,3,11260540,면목제4동,20302,13857,6445,2065,2314,2658,2970,3429,6866,1562,1480,1792,2026,2455,4542,503,834,866,944,974,2324,10407,0,10407,843466
2022,3,11260550,면목제5동,15209,10853,4356,2129,1599,2542,2424,2443,4072,1627,1051,1804,1755,1789,2827,502,548,738,669,654,1245,6971,0,6971,704936
2022,3,11260565,면목본동,35720,23458,12262,2976,4815,5444,4864,6296,11325,2178,2804,3404,3241,4341,7490,798,2011,2040,1623,1955,3835,19770,0,19770,849019
2022,3,11260570,면목제7동,22509,15632,6877,2093,2700,3244,3069,3757,7646,1548,1735,2139,2154,2709,5347,545,965,1105,915,1048,2299,11638,0,11638,1235475
2022,3,11260575,면목제3·8동,26514,17904,8610,2195,3402,3629,3379,4699,9210,1620,2014,2342,2338,3302,6288,575,1388,1287,1041,1397,2922,14354,0,14354,1614776
2022,3,11260580,상봉제1동,25180,17944,7236,3306,3182,3613,3456,4193,7430,2567,2150,2521,2547,3153,5006,739,1032,1092,909,1040,2424,11474,0,11474,854219
2022,3,11260590,상봉제2동,21291,13181,8110,1376,3679,4887,2629,3119,5601,999,1742,2838,1696,2132,3774,377,1937,2049,933,987,1827,13217,0,13217,677445
2022,3,11260600,중화제1동,20679,14598,6081,2231,2510,3271,2755,3187,6725,1696,1644,2201,1969,2370,4718,535,866,1070,786,817,2007,10151,0,10151,641493
2022,3,11260610,중화제2동,26720,17675,9045,1961,3365,3770,3329,4804,9491,1425,1953,2361,2214,3321,6401,536,1412,1409,1115,1483,3090,15453,0,15453,1016955
2022,3,11260620,묵제1동,35729,25226,10503,4727,4596,4684,5482,5655,10585,3622,2868,3129,3970,4182,7455,1105,1728,1555,1512,1473,3130,16395,0,16395,1238436
2022,3,11260630,묵제2동,19826,13298,6528,1962,2408,2940,2815,3223,6478,1414,1439,1876,1907,2273,4389,548,969,1064,908,950,2089,10345,0,10345,669204
2022,3,11260655,망우본동,34376,23748,10628,3656,3925,4714,4558,5706,11817,2760,2470,3212,3253,4169,7884,896,1455,1502,1305,1537,3933,17914,0,17914,2948109
2022,3,11260660,망우제3동,17408,11757,5651,1590,2068,2077,2163,3241,6269,1121,1292,1354,1469,2255,4266,469,776,723,694,986,2003,9316,0,9316,962561
2022,3,11260680,신내1동,40820,29534,11286,6336,4588,4644,5944,6374,12934,4926,3237,3272,4471,4824,8804,1410,1351,1372,1473,1550,4130,17000,0,17000,2606949
2022,3,11260690,신내2동,21836,15165,6671,2667,2284,2842,3019,3510,7514,2083,1585,1966,2127,2574,4830,584,699,876,892,936,2684,10427,0,10427,911281
2022,3,11290525,성북동,17632,11517,6115,1704,2586,2615,2466,2860,5401,1226,1515,1577,1583,2002,3614,478,1071,1038,883,858,1787,9343,0,9343,2879912
2022,3,11290555,삼선동,24410,16092,8318,2585,4008,3366,3404,3922,7125,1980,2229,2066,2347,2826,4644,605,1779,1300,1057,1096,2481,13045,0,13045,926227
2022,3,11290575,동선동,16318,9007,7311,1226,4384,2752,1940,2042,3974,876,1574,1448,1211,1366,2532,350,2810,1304,729,676,1442,10365,0,10365,724957
2022,3,11290580,돈암제1동,15552,10881,4671,1809,1932,1945,1959,2725,5182,1408,1322,1327,1414,1985,3425,401,610,618,545,740,1757,7053,0,7053,488898
2022,3,11290590,돈암제2동,24989,18863,6126,4356,2861,2866,4151,4377,6378,3472,2220,2130,3179,3432,4430,884,641,736,972,945,1948,9748,0,9748,518335
2022,3,11290600,안암동,15587,9791,5796,1005,5027,2295,1572,1983,3705,725,2737,1447,1065,1405,2412,280,2290,848,507,578,1293,10055,0,10055,1379571
2022,3,11290610,보문동,16275,10972,5303,1731,2461,2616,2323,2662,4482,1336,1478,1705,1625,1914,2914,395,983,911,698,748,1568,8581,0,8581,553006
2022,3,11290620,정릉제1동,19075,13920,5155,2876,2250,2403,3101,2981,5464,2268,1572,1727,2326,2295,3732,608,678,676,775,686,1732,8348,0,8348,412365
2022,3,11290630,정릉제2동,24688,17304,7384,2971,3142,3111,3451,3989,8024,2259,2070,2112,2502,2908,5453,712,1072,999,949,1081,2571,11476,0,11476,1094890
2022,3,11290640,정릉제3동,16230,10854,5376,1281,2982,1973,1806,2413,5775,956,1879,1424,1201,1676,3718,325,1103,549,605,737,2057,9047,0,9047,3327126
2022,3,11290650,정릉제4동,26401,18760,7641,3275,3159,3029,3949,4367,8622,2594,2143,2138,2879,3184,5822,681,1016,891,1070,1183,2800,12432,0,12432,3570914
2022,3,11290660,길음제1동,36767,28054,8713,8194,3435,3837,7639,5679,7983,6721,2611,2873,6052,4415,5382,1473,824,964,1587,1264,2601,13896,0,13896,797310
2022,3,11290685,길음제2동,17508,12555,4953,2717,2000,2298,2879,2921,4693,2136,1392,1664,2060,2192,3111,581,608,634,819,729,1582,7734,0,7734,588002
2022,3,11290705,종암동,41311,29607,11704,5684,5475,5016,6217,6627,12292,4495,3738,3575,4552,5008,8239,1189,1737,1441,1665,1619,4053,19621,0,19621,1404528
2022,3,11290715,월곡제1동,27923,20463,7460,4237,2855,3440,4444,4500,8447,3366,1965,2469,3359,3384,5920,871,890,971,1085,1116,2527,12406,0,12406,801757
2022,3,11290725,월곡제2동,20622,14104,6518,2211,3332,2739,2702,3108,6530,1727,1749,1839,1948,2336,4505,484,1583,900,754,772,2025,10822,0,10822,1364901
2022,3,11290760,장위제1동,25786,17573,8213,3384,3254,3374,3748,4345,7681,2515,1989,2290,2655,3038,5086,869,1265,1084,1093,1307,2595,12219,0,12219,708546
2022,3,11290770,장위제2동,14866,10042,4824,1302,1845,1893,1807,2514,5505,935,1135,1217,1248,1782,3725,367,710,676,559,732,1780,7837,0,7837,679894
2022,3,11290780,장위제3동,16557,12124,4433,2829,1951,2397,2695,2588,4097,2196,1347,1676,2030,2014,2861,633,604,721,665,574,1236,7199,0,7199,652601
2022,3,11290810,석관동,37127,25974,11153,3740,4801,4973,4997,5994,12622,2870,2966,3439,3547,4389,8763,870,1835,1534,1450,1605,3859,18930,0,18930,1705061
2022,3,11305534,삼양동,25494,17482,8012,2780,2966,2843,3423,4388,9094,2055,1902,1910,2436,3140,6039,725,1064,933,987,1248,3055,13052,0,13052,924092
2022,3,11305535,미아동,23003,14722,8281,1763,3444,3015,2878,3757,8146,1277,1753,1811,1928,2594,5359,486,1691,1204,950,1163,2787,13188,0,13188,841204
2022,3,11305545,송중동,31411,21119,10292,3152,3924,3986,4376,5234,10739,2341,2410,2633,2949,3625,7161,811,1514,1353,1427,1609,3578,15906,0,15906,1075796
2022,3,11305555,송천동,28464,19200,9264,2294,3282,3180,3615,4985,11108,1697,2098,2022,2456,3560,7367,597,1184,1158,1159,1425,3741,15617,0,15617,929913
2022,3,11305575,삼각산동,32936,24523,8413,6318,3431,3354,6134,5545,8154,5066,2582,2539,4734,4185,5417,1252,849,815,1400,1360,2737,13143,0,13143,621911
2022,3,11305595,번1동,19648,12830,6818,1445,2924,2777,2781,3203,6518,1041,1616,1699,1874,2242,4358,404,1308,1078,907,961,2160,11554,0,11554,627036
2022,3,11305603,번2동,17154,11124,6030,1475,2081,1731,2228,2767,6872,1059,1254,1159,1478,1838,4336,416,827,572,750,929,2536,8906,0,8906,974298
2022,3,11305608,번3동,18455,12147,6308,1934,1837,1643,2394,2884,7763,1400,1198,1152,1541,1976,4880,534,639,491,853,908,2883,9081,0,9081,1081177
2022,3,11305615,수유1동,22280,14745,7535,2092,2822,2819,2876,3632,8039,1468,1634,1780,1979,2523,5361,624,1188,1039,897,1109,2678,11991,0,11991,1649963
2022,3,11305625,수유2동,22778,15268,7510,2178,2780,2587,2940,3778,8515,1569,1654,1750,1980,2617,5698,609,1126,837,960,1161,2817,11344,0,11344,581617
2022,3,11305635,수유3동,24564,15742,8822,1658,3776,3558,3157,4090,8325,1165,2024,2180,2060,2794,5519,493,1752,1378,1097,1296,2806,14479,0,14479,745645
2022,3,11305645,우이동,22261,14925,7336,2223,2444,2580,2913,3668,8433,1611,1462,1728,1994,2552,5578,612,982,852,919,1116,2855,11325,0,11325,10587753
2022,3,11305660,인수동,32660,21976,10684,3237,3670,3765,4196,5375,12417,2307,2276,2474,2862,3767,8290,930,1394,1291,1334,1608,4127,16745,0,16745,2998011
